employee_id,employee_name,department,role,hire_date,salary_band
EMP_001,Employee 1,Finance,Director,2023-12-11,3
EMP_002,Employee 2,HR,Manager,2020-03-12,4
EMP_003,Employee 3,Engineering,Lead,2023-08-28,5
EMP_004,Employee 4,Sales,Manager,2022-01-01,4
EMP_005,Employee 5,Marketing,Junior,2020-01-24,1
EMP_006,Employee 6,HR,Manager,2022-12-26,3
EMP_007,Employee 7,Finance,Senior,2021-04-20,2
EMP_008,Employee 8,Sales,Lead,2021-02-19,7
EMP_009,Employee 9,Finance,Director,2020-11-12,7
EMP_010,Employee 10,HR,Junior,2024-02-06,9
EMP_011,Employee 11,Finance,Director,2021-11-29,8
EMP_012,Employee 12,HR,Senior,2021-09-19,7
EMP_013,Employee 13,Finance,Director,2020-03-23,1
EMP_014,Employee 14,Engineering,Junior,2022-05-27,2
EMP_015,Employee 15,Marketing,Director,2020-05-11,6
EMP_016,Employee 16,Finance,Director,2020-11-10,10
EMP_017,Employee 17,HR,Director,2021-12-02,2
EMP_018,Employee 18,HR,Junior,2021-01-13,1
EMP_019,Employee 19,Marketing,Senior,2023-05-13,7
EMP_020,Employee 20,Marketing,Director,2023-05-17,4
EMP_021,Employee 21,Engineering,Senior,2023-01-10,7
EMP_022,Employee 22,Engineering,Junior,2021-12-15,3
EMP_023,Employee 23,HR,Manager,2021-01-30,4
EMP_024,Employee 24,Engineering,Director,2020-07-28,4
EMP_025,Employee 25,Finance,Manager,2022-09-02,2
EMP_026,Employee 26,HR,Senior,2021-10-15,5
EMP_027,Employee 27,Sales,Senior,2022-10-16,2
EMP_028,Employee 28,Marketing,Manager,2022-10-26,6
EMP_029,Employee 29,HR,Senior,2022-07-28,5
EMP_030,Employee 30,HR,Junior,2021-08-28,3
EMP_031,Employee 31,Sales,Lead,2023-03-19,4
EMP_032,Employee 32,Marketing,Senior,2020-06-28,7
EMP_033,Employee 33,Sales,Senior,2023-03-21,6
EMP_034,Employee 34,Marketing,Lead,2022-03-29,4
EMP_035,Employee 35,Marketing,Manager,2020-06-27,5
EMP_036,Employee 36,Sales,Manager,2020-08-13,9
EMP_037,Employee 37,HR,Lead,2020-06-06,3
EMP_038,Employee 38,Finance,Junior,2022-07-15,5
EMP_039,Employee 39,Engineering,Junior,2022-03-02,2
EMP_040,Employee 40,Marketing,Lead,2023-04-12,10
EMP_041,Employee 41,HR,Manager,2021-10-17,2
EMP_042,Employee 42,HR,Director,2023-08-18,6
EMP_043,Employee 43,Marketing,Director,2020-01-19,1
EMP_044,Employee 44,Sales,Lead,2022-05-19,2
EMP_045,Employee 45,Sales,Manager,2023-05-29,5
